-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\746901339d7e6687bd5b097d4b0f5521\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\b408d8ad660b82c8dec44b855dd6321b\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\b408d8ad660b82c8dec44b855dd6321b\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9a5786c6894fb161bb456b500cb88433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9a5786c6894fb161bb456b500cb88433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\636fbb11d59003595be966e1b630c77a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\636fbb11d59003595be966e1b630c77a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a83fadcc1d9d1303afeae633986dbc93\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a83fadcc1d9d1303afeae633986dbc93\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7f931a7aa71d65d8a68fc15b34381a56\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7f931a7aa71d65d8a68fc15b34381a56\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6b144e4d12048dc8de6d4402af461203\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6b144e4d12048dc8de6d4402af461203\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\879e655732fea43674ebd8f0cc2cdf12\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\879e655732fea43674ebd8f0cc2cdf12\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\e6bdc9f358e4cab2553dc0f5bb15d855\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\e6bdc9f358e4cab2553dc0f5bb15d855\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\db800fdb5ca16797b0e95ef387504ef7\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\db800fdb5ca16797b0e95ef387504ef7\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d0f5e25b0ce3c201ebfb62c3ec2bb963\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d0f5e25b0ce3c201ebfb62c3ec2bb963\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c52ebd1a1980d3734a1087ebc9db2cc4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c52ebd1a1980d3734a1087ebc9db2cc4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\93397033f1cd2117e4b326971d90318f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\93397033f1cd2117e4b326971d90318f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\2074fb7776b5d44586c6901466c31a16\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\2074fb7776b5d44586c6901466c31a16\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\6f8c2a185623461674cde6e7ca38c854\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\6f8c2a185623461674cde6e7ca38c854\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\95a080acab425b233f153e46d621bc42\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\95a080acab425b233f153e46d621bc42\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\47f0db36620e8baad1ec47026f297904\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\47f0db36620e8baad1ec47026f297904\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\a9908a4b70e8ce7403ad5a781fc54f49\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\a9908a4b70e8ce7403ad5a781fc54f49\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\7b30ea0160518de2d9eaab2b2763c6df\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\7b30ea0160518de2d9eaab2b2763c6df\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f9dc760f9f8008159f18d36919adef5e\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f9dc760f9f8008159f18d36919adef5e\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d63c6736187a3619f2d9819336695552\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d63c6736187a3619f2d9819336695552\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\344eee839d5c7d15a429f5cbfc24a3bd\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\344eee839d5c7d15a429f5cbfc24a3bd\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c01ce00ad01b99968a563f696c341060\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c01ce00ad01b99968a563f696c341060\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\9bee0446b687d1d55538412906b56ddc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\9bee0446b687d1d55538412906b56ddc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c661c39e6aacc256fc963ce4bcbbd921\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c661c39e6aacc256fc963ce4bcbbd921\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ab06d5c7f2e24d59a8bb3cc18b83d1f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ab06d5c7f2e24d59a8bb3cc18b83d1f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1eec5382145d7b75b99356421bf8407a\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1eec5382145d7b75b99356421bf8407a\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\015a229f831a316687804d2b8afa71f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\015a229f831a316687804d2b8afa71f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\72ee6c2ba8633533fbf1a55e1651d9e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\72ee6c2ba8633533fbf1a55e1651d9e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\99fdd46d23e1021965f39c8bcd35ed19\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\99fdd46d23e1021965f39c8bcd35ed19\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\85693c2070d912bd402a730b6ab4a030\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\85693c2070d912bd402a730b6ab4a030\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6b3e51376917c39556f5f980fc7463c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6b3e51376917c39556f5f980fc7463c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b308367efefb549dd435bab5a5cc82bf\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b308367efefb549dd435bab5a5cc82bf\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\653663c61bddab7e69fce8891f8b6107\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\653663c61bddab7e69fce8891f8b6107\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\69820fe60f3bae3fdf8be108f783c336\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\69820fe60f3bae3fdf8be108f783c336\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\c1fd099f6cec226772b2f22bdc13e2a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\c1fd099f6cec226772b2f22bdc13e2a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b26c45a917349396619fe32a9d997a87\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b26c45a917349396619fe32a9d997a87\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\59c43339a2f61ca2181e9c0ad7e0d350\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\59c43339a2f61ca2181e9c0ad7e0d350\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2887f9d334a4894043f2e4fbe177b0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2887f9d334a4894043f2e4fbe177b0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7e6ac585394f82217a3d49ddea01da92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7e6ac585394f82217a3d49ddea01da92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\75e7c353fe01152e2fc8e5366b382cde\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\75e7c353fe01152e2fc8e5366b382cde\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cdbf580324cacdd351b64e517961e5d0\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cdbf580324cacdd351b64e517961e5d0\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcda7406de31796a1ad8ca541a3ef158\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcda7406de31796a1ad8ca541a3ef158\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\98ff35789cddf937eb7c3898edab3b69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\98ff35789cddf937eb7c3898edab3b69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7aac591f7d49c90283a340c1fb64f2be\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7aac591f7d49c90283a340c1fb64f2be\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e800b431afceae68a658f3c841e4f2c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e800b431afceae68a658f3c841e4f2c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\7e37b2ecfae438ea2cf068db4f886d1a\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\7e37b2ecfae438ea2cf068db4f886d1a\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f81a772f862bb8cf2388deef856dd45f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f81a772f862bb8cf2388deef856dd45f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3e5c46f5830c485de6a106e866fd2eb1\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
